&À:[195 128]
&Á:[195 129]
&Â:[195 130]
&Ã:[195 131]
&Ä:[195 132]
&Â:[195 133]
&Æ:[195 134]
&Ç:[195 135]
&È:[195 136]
&É:[195 137]
&Ê:[195 138]
&Ë:[195 139]
&Ì:[195 140]
&Í:[195 141]
&Î:[195 142]
&Ï:[195 143]
&Ð:[195 144]
&Ñ:[195 145]
&Ò:[195 146]
&Ó:[195 147]
&Ô:[195 148]
&Õ:[195 149]
&Ö:[195 150]
&×:[195 151]
&Ø:[195 152]
&Ù:[195 153]
&Ú:[195 154]
&Û:[195 155]
&Ü:[195 156]
&Ý:[195 157]
&Þ:[195 158]
&ß:[195 159]
&à:[195 160]
&á:[195 161]
&â:[195 162]
&ã:[195 163]
&ä:[195 164]
&å:[195 165]
&æ:[195 166]
&ç:[195 167]
&è:[195 168]
&é:[195 169]
&ê:[195 170]
&ë:[195 171]
&ì:[195 172]
&í:[195 173]
&î:[195 174]
&ï:[195 175]
&ð:[195 176]
&ñ:[195 177]
&ò:[195 178]
&ó:[195 179]
&ô:[195 180]
&õ:[195 181]
&ö:[195 182]
&÷:[195 183]
&ø:[195 184]
&ù:[195 185]
&ú:[195 186]
&û:[195 187]
&ü:[195 188]
&ý:[195 189]
&þ:[195 190]
&ÿ:[195 191]
&¡:[194 161]
&¢:[194 162]
&£:[194 163]
&¤:[194 164]
&¥:[194 165]
&¦:[194 166]
&§:[194 167]
&¨:[194 168]
&©:[194 169]
&ª:[194 170]
&«:[194 171]
&¬:[194 172]
&­:[194 173]
&®:[194 174]
&¯:[194 175]
&°:[194 176]
&±:[194 177]
&²:[194 178]
&³:[194 179]
&´:[194 180]
&µ:[194 181]
&¶:[194 182]
&·:[194 183]
&¸:[194 184]
&¹:[194 185]
&º:[194 186]
&»:[194 187]
&¼:[194 188]
&½:[194 189]
&¾:[194 190]
&¿:[194 191]
130:[226 128 154] % Microsoft Latin-1 , character (http://www.bbsinc.com/iso8859.html)
131:[198 146]     % Microsoft Latin-1 italic f character
132:[226 128 158] % Microsoft Latin-1 double , character
133:[226 128 166] % Microsoft Latin-1 triple . character
134:[226 128 160]
135:[226 128 161]
136:[203 134]
137:[226 128 176]
138:[197 160]
139:[226 128 185]
140:[197 146]
145:[226 128 152]
146:[226 128 153]
147:[226 128 156]
148:[226 128 157]
149:[226 128 162]
150:[226 128 147]
151:[226 128 148]
152:[239 128 153]
153:[226 132 162] % Microsoft Latin-1 trademark character
154:[197 161]
155:[226 128 186]
156:[197 147]
158:[194 128] % there is no euro character in ISO8859-1, it's replaced by character number 158 here
159:[197 184]
160:[194 160]
